-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vyra/Documents/Robots/ws-rover/build/rover
-- Install configuration: ""
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/config
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/config/empty.yaml
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/description
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/description/robot.urdf.xacro
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/launch
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/launch/rsp.launch.py
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/worlds
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/worlds/empty.world
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/ament_index/resource_index/package_run_dependencies/rover
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/ament_index/resource_index/parent_prefix_path/rover
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/environment/ament_prefix_path.sh
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/environment/ament_prefix_path.dsv
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/environment/path.sh
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/environment/path.dsv
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/local_setup.bash
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/local_setup.sh
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/local_setup.zsh
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/local_setup.dsv
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/package.dsv
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/ament_index/resource_index/packages/rover
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/cmake/roverConfig.cmake
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/cmake/roverConfig-version.cmake
-- Installing: /home/vyra/Documents/Robots/ws-rover/install/rover/share/rover/package.xml
